256-512 bit

 0:  00.256 
67:  00.323 | 01.322 | 02.321 | 03.320 | 04.319 | 05.318 | 06.317 | 07.316 | 08.315 | 09.314 | 10.313 | 11.312 | 12.311 | 13.310 | 14.309 | 15.308 | 16.307 | 17.306 | 18.305 | 19.304 | 20.303 | 21.302 | 22.301 | 23.300 | 24.299 | 25.298 | 26.297 | 27.296 | 28.295 | 29.294 | 30.293 | 31.292 | 32.291 | 33.290 | 34.289 | 35.288 | 36.287 | 37.286 | 38.285 | 39.284 | 40.283 | 41.282 | 42.281 | 43.280 | 44.279 | 45.278 | 46.277 | 47.276 | 48.275 | 49.274 | 50.273 | 51.272 | 52.271 | 53.270 | 54.269 | 55.268 | 56.267 | 57.266 | 58.265 | 59.264 | 60.263 | 61.262 | 62.261 | 63.260 | 64.259 | 65.258 | 66.257 | 67.256 
68:  00.324 | 01.323 | 02.322 | 03.321 | 04.320 | 05.319 | 06.318 | 07.317 | 08.316 | 09.315 | 10.314 | 11.313 | 12.312 | 13.311 | 14.310 | 15.309 | 16.308 | 17.307 | 18.306 | 19.305 | 20.304 | 21.303 | 22.302 | 23.301 | 24.300 | 25.299 | 26.298 | 27.297 | 28.296 | 29.295 | 30.294 | 31.293 | 32.292 | 33.291 | 34.290 | 35.289 | 36.288 | 37.287 | 38.286 | 39.285 | 40.284 | 41.283 | 42.282 | 43.281 | 44.280 | 45.279 | 46.278 | 47.277 | 48.276 | 49.275 | 50.274 | 51.273 | 52.272 | 53.271 | 54.270 | 55.269 | 56.268 | 57.267 | 58.266 | 59.265 | 60.264 | 61.263 | 62.262 | 63.261 | 64.260 | 65.259 | 66.258 | 67.257 | 68.256 
69:  00.325 | 01.324 | 02.323 | 03.322 | 04.321 | 05.320 | 06.319 | 07.318 | 08.317 | 09.316 | 10.315 | 11.314 | 12.313 | 13.312 | 14.311 | 15.310 | 16.309 | 17.308 | 18.307 | 19.306 | 20.305 | 21.304 | 22.303 | 23.302 | 24.301 | 25.300 | 26.299 | 27.298 | 28.297 | 29.296 | 30.295 | 31.294 | 32.293 | 33.292 | 34.291 | 35.290 | 36.289 | 37.288 | 38.287 | 39.286 | 40.285 | 41.284 | 42.283 | 43.282 | 44.281 | 45.280 | 46.279 | 47.278 | 48.277 | 49.276 | 50.275 | 51.274 | 52.273 | 53.272 | 54.271 | 55.270 | 56.269 | 57.268 | 58.267 | 59.266 | 60.265 | 61.264 | 62.263 | 63.262 | 64.261 | 65.260 | 66.259 | 67.258 | 68.257 | 69.256 
70:  00.326 | 01.325 | 02.324 | 03.323 | 04.322 | 05.321 | 06.320 | 07.319 | 08.318 | 09.317 | 10.316 | 11.315 | 12.314 | 13.313 | 14.312 | 15.311 | 16.310 | 17.309 | 18.308 | 19.307 | 20.306 | 21.305 | 22.304 | 23.303 | 24.302 | 25.301 | 26.300 | 27.299 | 28.298 | 29.297 | 30.296 | 31.295 | 32.294 | 33.293 | 34.292 | 35.291 | 36.290 | 37.289 | 38.288 | 39.287 | 40.286 | 41.285 | 42.284 | 43.283 | 44.282 | 45.281 | 46.280 | 47.279 | 48.278 | 49.277 | 50.276 | 51.275 | 52.274 | 53.273 | 54.272 | 55.271 | 56.270 | 57.269 | 58.268 | 59.267 | 60.266 | 61.265 | 62.264 | 63.263 | 64.262 | 65.261 | 66.260 | 67.259 | 68.258 | 69.257 | 70.256 
71:  00.327 | 01.326 | 02.325 | 03.324 | 04.323 | 05.322 | 06.321 | 07.320 | 08.319 | 09.318 | 10.317 | 11.316 | 12.315 | 13.314 | 14.313 | 15.312 | 16.311 | 17.310 | 18.309 | 19.308 | 20.307 | 21.306 | 22.305 | 23.304 | 24.303 | 25.302 | 26.301 | 27.300 | 28.299 | 29.298 | 30.297 | 31.296 | 32.295 | 33.294 | 34.293 | 35.292 | 36.291 | 37.290 | 38.289 | 39.288 | 40.287 | 41.286 | 42.285 | 43.284 | 44.283 | 45.282 | 46.281 | 47.280 | 48.279 | 49.278 | 50.277 | 51.276 | 52.275 | 53.274 | 54.273 | 55.272 | 56.271 | 57.270 | 58.269 | 59.268 | 60.267 | 61.266 | 62.265 | 63.264 | 64.263 | 65.262 | 66.261 | 67.260 | 68.259 | 69.258 | 70.257 | 71.256 
72:  00.328 | 01.327 | 02.326 | 03.325 | 04.324 | 05.323 | 06.322 | 07.321 | 08.320 | 09.319 | 10.318 | 11.317 | 12.316 | 13.315 | 14.314 | 15.313 | 16.312 | 17.311 | 18.310 | 19.309 | 20.308 | 21.307 | 22.306 | 23.305 | 24.304 | 25.303 | 26.302 | 27.301 | 28.300 | 29.299 | 30.298 | 31.297 | 32.296 | 33.295 | 34.294 | 35.293 | 36.292 | 37.291 | 38.290 | 39.289 | 40.288 | 41.287 | 42.286 | 43.285 | 44.284 | 45.283 | 46.282 | 47.281 | 48.280 | 49.279 | 50.278 | 51.277 | 52.276 | 53.275 | 54.274 | 55.273 | 56.272 | 57.271 | 58.270 | 59.269 | 60.268 | 61.267 | 62.266 | 63.265 | 64.264 | 65.263 | 66.262 | 67.261 | 68.260 | 69.259 | 70.258 | 71.257 | 72.256 
73:  00.329 | 01.328 | 02.327 | 03.326 | 04.325 | 05.324 | 06.323 | 07.322 | 08.321 | 09.320 | 10.319 | 11.318 | 12.317 | 13.316 | 14.315 | 15.314 | 16.313 | 17.312 | 18.311 | 19.310 | 20.309 | 21.308 | 22.307 | 23.306 | 24.305 | 25.304 | 26.303 | 27.302 | 28.301 | 29.300 | 30.299 | 31.298 | 32.297 | 33.296 | 34.295 | 35.294 | 36.293 | 37.292 | 38.291 | 39.290 | 40.289 | 41.288 | 42.287 | 43.286 | 44.285 | 45.284 | 46.283 | 47.282 | 48.281 | 49.280 | 50.279 | 51.278 | 52.277 | 53.276 | 54.275 | 55.274 | 56.273 | 57.272 | 58.271 | 59.270 | 60.269 | 61.268 | 62.267 | 63.266 | 64.265 | 65.264 | 66.263 | 67.262 | 68.261 | 69.260 | 70.259 | 71.258 | 72.257 | 73.256 
74:  00.330 | 01.329 | 02.328 | 03.327 | 04.326 | 05.325 | 06.324 | 07.323 | 08.322 | 09.321 | 10.320 | 11.319 | 12.318 | 13.317 | 14.316 | 15.315 | 16.314 | 17.313 | 18.312 | 19.311 | 20.310 | 21.309 | 22.308 | 23.307 | 24.306 | 25.305 | 26.304 | 27.303 | 28.302 | 29.301 | 30.300 | 31.299 | 32.298 | 33.297 | 34.296 | 35.295 | 36.294 | 37.293 | 38.292 | 39.291 | 40.290 | 41.289 | 42.288 | 43.287 | 44.286 | 45.285 | 46.284 | 47.283 | 48.282 | 49.281 | 50.280 | 51.279 | 52.278 | 53.277 | 54.276 | 55.275 | 56.274 | 57.273 | 58.272 | 59.271 | 60.270 | 61.269 | 62.268 | 63.267 | 64.266 | 65.265 | 66.264 | 67.263 | 68.262 | 69.261 | 70.260 | 71.259 | 72.258 | 73.257 | 74.256 
75:  00.331 | 01.330 | 02.329 | 03.328 | 04.327 | 05.326 | 06.325 | 07.324 | 08.323 | 09.322 | 10.321 | 11.320 | 12.319 | 13.318 | 14.317 | 15.316 | 16.315 | 17.314 | 18.313 | 19.312 | 20.311 | 21.310 | 22.309 | 23.308 | 24.307 | 25.306 | 26.305 | 27.304 | 28.303 | 29.302 | 30.301 | 31.300 | 32.299 | 33.298 | 34.297 | 35.296 | 36.295 | 37.294 | 38.293 | 39.292 | 40.291 | 41.290 | 42.289 | 43.288 | 44.287 | 45.286 | 46.285 | 47.284 | 48.283 | 49.282 | 50.281 | 51.280 | 52.279 | 53.278 | 54.277 | 55.276 | 56.275 | 57.274 | 58.273 | 59.272 | 60.271 | 61.270 | 62.269 | 63.268 | 64.267 | 65.266 | 66.265 | 67.264 | 68.263 | 69.262 | 70.261 | 71.260 | 72.259 | 73.258 | 74.257 | 75.256 
76:  00.332 | 01.331 | 02.330 | 03.329 | 04.328 | 05.327 | 06.326 | 07.325 | 08.324 | 09.323 | 10.322 | 11.321 | 12.320 | 13.319 | 14.318 | 15.317 | 16.316 | 17.315 | 18.314 | 19.313 | 20.312 | 21.311 | 22.310 | 23.309 | 24.308 | 25.307 | 26.306 | 27.305 | 28.304 | 29.303 | 30.302 | 31.301 | 32.300 | 33.299 | 34.298 | 35.297 | 36.296 | 37.295 | 38.294 | 39.293 | 40.292 | 41.291 | 42.290 | 43.289 | 44.288 | 45.287 | 46.286 | 47.285 | 48.284 | 49.283 | 50.282 | 51.281 | 52.280 | 53.279 | 54.278 | 55.277 | 56.276 | 57.275 | 58.274 | 59.273 | 60.272 | 61.271 | 62.270 | 63.269 | 64.268 | 65.267 | 66.266 | 67.265 | 68.264 | 69.263 | 70.262 | 71.261 | 72.260 | 73.259 | 74.258 | 75.257 | 76.256 
77:  00.333 | 01.332 | 02.331 | 03.330 | 04.329 | 05.328 | 06.327 | 07.326 | 08.325 | 09.324 | 10.323 | 11.322 | 12.321 | 13.320 | 14.319 | 15.318 | 16.317 | 17.316 | 18.315 | 19.314 | 20.313 | 21.312 | 22.311 | 23.310 | 24.309 | 25.308 | 26.307 | 27.306 | 28.305 | 29.304 | 30.303 | 31.302 | 32.301 | 33.300 | 34.299 | 35.298 | 36.297 | 37.296 | 38.295 | 39.294 | 40.293 | 41.292 | 42.291 | 43.290 | 44.289 | 45.288 | 46.287 | 47.286 | 48.285 | 49.284 | 50.283 | 51.282 | 52.281 | 53.280 | 54.279 | 55.278 | 56.277 | 57.276 | 58.275 | 59.274 | 60.273 | 61.272 | 62.271 | 63.270 | 64.269 | 65.268 | 66.267 | 67.266 | 68.265 | 69.264 | 70.263 | 71.262 | 72.261 | 73.260 | 74.259 | 75.258 | 76.257 | 77.256 
78:  00.334 | 01.333 | 02.332 | 03.331 | 04.330 | 05.329 | 06.328 | 07.327 | 08.326 | 09.325 | 10.324 | 11.323 | 12.322 | 13.321 | 14.320 | 15.319 | 16.318 | 17.317 | 18.316 | 19.315 | 20.314 | 21.313 | 22.312 | 23.311 | 24.310 | 25.309 | 26.308 | 27.307 | 28.306 | 29.305 | 30.304 | 31.303 | 32.302 | 33.301 | 34.300 | 35.299 | 36.298 | 37.297 | 38.296 | 39.295 | 40.294 | 41.293 | 42.292 | 43.291 | 44.290 | 45.289 | 46.288 | 47.287 | 48.286 | 49.285 | 50.284 | 51.283 | 52.282 | 53.281 | 54.280 | 55.279 | 56.278 | 57.277 | 58.276 | 59.275 | 60.274 | 61.273 | 62.272 | 63.271 | 64.270 | 65.269 | 66.268 | 67.267 | 68.266 | 69.265 | 70.264 | 71.263 | 72.262 | 73.261 | 74.260 | 75.259 | 76.258 | 77.257 | 78.256 
79:  00.335 | 01.334 | 02.333 | 03.332 | 04.331 | 05.330 | 06.329 | 07.328 | 08.327 | 09.326 | 10.325 | 11.324 | 12.323 | 13.322 | 14.321 | 15.320 | 16.319 | 17.318 | 18.317 | 19.316 | 20.315 | 21.314 | 22.313 | 23.312 | 24.311 | 25.310 | 26.309 | 27.308 | 28.307 | 29.306 | 30.305 | 31.304 | 32.303 | 33.302 | 34.301 | 35.300 | 36.299 | 37.298 | 38.297 | 39.296 | 40.295 | 41.294 | 42.293 | 43.292 | 44.291 | 45.290 | 46.289 | 47.288 | 48.287 | 49.286 | 50.285 | 51.284 | 52.283 | 53.282 | 54.281 | 55.280 | 56.279 | 57.278 | 58.277 | 59.276 | 60.275 | 61.274 | 62.273 | 63.272 | 64.271 | 65.270 | 66.269 | 67.268 | 68.267 | 69.266 | 70.265 | 71.264 | 72.263 | 73.262 | 74.261 | 75.260 | 76.259 | 77.258 | 78.257 | 79.256 
80:  00.336 | 01.335 | 02.334 | 03.333 | 04.332 | 05.331 | 06.330 | 07.329 | 08.328 | 09.327 | 10.326 | 11.325 | 12.324 | 13.323 | 14.322 | 15.321 | 16.320 | 17.319 | 18.318 | 19.317 | 20.316 | 21.315 | 22.314 | 23.313 | 24.312 | 25.311 | 26.310 | 27.309 | 28.308 | 29.307 | 30.306 | 31.305 | 32.304 | 33.303 | 34.302 | 35.301 | 36.300 | 37.299 | 38.298 | 39.297 | 40.296 | 41.295 | 42.294 | 43.293 | 44.292 | 45.291 | 46.290 | 47.289 | 48.288 | 49.287 | 50.286 | 51.285 | 52.284 | 53.283 | 54.282 | 55.281 | 56.280 | 57.279 | 58.278 | 59.277 | 60.276 | 61.275 | 62.274 | 63.273 | 64.272 | 65.271 | 66.270 | 67.269 | 68.268 | 69.267 | 70.266 | 71.265 | 72.264 | 73.263 | 74.262 | 75.261 | 76.260 | 77.259 | 78.258 | 79.257 | 80.256 
81:  00.337 | 01.336 | 02.335 | 03.334 | 04.333 | 05.332 | 06.331 | 07.330 | 08.329 | 09.328 | 10.327 | 11.326 | 12.325 | 13.324 | 14.323 | 15.322 | 16.321 | 17.320 | 18.319 | 19.318 | 20.317 | 21.316 | 22.315 | 23.314 | 24.313 | 25.312 | 26.311 | 27.310 | 28.309 | 29.308 | 30.307 | 31.306 | 32.305 | 33.304 | 34.303 | 35.302 | 36.301 | 37.300 | 38.299 | 39.298 | 40.297 | 41.296 | 42.295 | 43.294 | 44.293 | 45.292 | 46.291 | 47.290 | 48.289 | 49.288 | 50.287 | 51.286 | 52.285 | 53.284 | 54.283 | 55.282 | 56.281 | 57.280 | 58.279 | 59.278 | 60.277 | 61.276 | 62.275 | 63.274 | 64.273 | 65.272 | 66.271 | 67.270 | 68.269 | 69.268 | 70.267 | 71.266 | 72.265 | 73.264 | 74.263 | 75.262 | 76.261 | 77.260 | 78.259 | 79.258 | 80.257 | 81.256 
82:  00.338 | 01.337 | 02.336 | 03.335 | 04.334 | 05.333 | 06.332 | 07.331 | 08.330 | 09.329 | 10.328 | 11.327 | 12.326 | 13.325 | 14.324 | 15.323 | 16.322 | 17.321 | 18.320 | 19.319 | 20.318 | 21.317 | 22.316 | 23.315 | 24.314 | 25.313 | 26.312 | 27.311 | 28.310 | 29.309 | 30.308 | 31.307 | 32.306 | 33.305 | 34.304 | 35.303 | 36.302 | 37.301 | 38.300 | 39.299 | 40.298 | 41.297 | 42.296 | 43.295 | 44.294 | 45.293 | 46.292 | 47.291 | 48.290 | 49.289 | 50.288 | 51.287 | 52.286 | 53.285 | 54.284 | 55.283 | 56.282 | 57.281 | 58.280 | 59.279 | 60.278 | 61.277 | 62.276 | 63.275 | 64.274 | 65.273 | 66.272 | 67.271 | 68.270 | 69.269 | 70.268 | 71.267 | 72.266 | 73.265 | 74.264 | 75.263 | 76.262 | 77.261 | 78.260 | 79.259 | 80.258 | 81.257 | 82.256 
83:  00.339 | 01.338 | 02.337 | 03.336 | 04.335 | 05.334 | 06.333 | 07.332 | 08.331 | 09.330 | 10.329 | 11.328 | 12.327 | 13.326 | 14.325 | 15.324 | 16.323 | 17.322 | 18.321 | 19.320 | 20.319 | 21.318 | 22.317 | 23.316 | 24.315 | 25.314 | 26.313 | 27.312 | 28.311 | 29.310 | 30.309 | 31.308 | 32.307 | 33.306 | 34.305 | 35.304 | 36.303 | 37.302 | 38.301 | 39.300 | 40.299 | 41.298 | 42.297 | 43.296 | 44.295 | 45.294 | 46.293 | 47.292 | 48.291 | 49.290 | 50.289 | 51.288 | 52.287 | 53.286 | 54.285 | 55.284 | 56.283 | 57.282 | 58.281 | 59.280 | 60.279 | 61.278 | 62.277 | 63.276 | 64.275 | 65.274 | 66.273 | 67.272 | 68.271 | 69.270 | 70.269 | 71.268 | 72.267 | 73.266 | 74.265 | 75.264 | 76.263 | 77.262 | 78.261 | 79.260 | 80.259 | 81.258 | 82.257 | 83.256 
84:  00.340 | 01.339 | 02.338 | 03.337 | 04.336 | 05.335 | 06.334 | 07.333 | 08.332 | 09.331 | 10.330 | 11.329 | 12.328 | 13.327 | 14.326 | 15.325 | 16.324 | 17.323 | 18.322 | 19.321 | 20.320 | 21.319 | 22.318 | 23.317 | 24.316 | 25.315 | 26.314 | 27.313 | 28.312 | 29.311 | 30.310 | 31.309 | 32.308 | 33.307 | 34.306 | 35.305 | 36.304 | 37.303 | 38.302 | 39.301 | 40.300 | 41.299 | 42.298 | 43.297 | 44.296 | 45.295 | 46.294 | 47.293 | 48.292 | 49.291 | 50.290 | 51.289 | 52.288 | 53.287 | 54.286 | 55.285 | 56.284 | 57.283 | 58.282 | 59.281 | 60.280 | 61.279 | 62.278 | 63.277 | 64.276 | 65.275 | 66.274 | 67.273 | 68.272 | 69.271 | 70.270 | 71.269 | 72.268 | 73.267 | 74.266 | 75.265 | 76.264 | 77.263 | 78.262 | 79.261 | 80.260 | 81.259 | 82.258 | 83.257 | 84.256 
85:  00.341 | 01.340 | 02.339 | 03.338 | 04.337 | 05.336 | 06.335 | 07.334 | 08.333 | 09.332 | 10.331 | 11.330 | 12.329 | 13.328 | 14.327 | 15.326 | 16.325 | 17.324 | 18.323 | 19.322 | 20.321 | 21.320 | 22.319 | 23.318 | 24.317 | 25.316 | 26.315 | 27.314 | 28.313 | 29.312 | 30.311 | 31.310 | 32.309 | 33.308 | 34.307 | 35.306 | 36.305 | 37.304 | 38.303 | 39.302 | 40.301 | 41.300 | 42.299 | 43.298 | 44.297 | 45.296 | 46.295 | 47.294 | 48.293 | 49.292 | 50.291 | 51.290 | 52.289 | 53.288 | 54.287 | 55.286 | 56.285 | 57.284 | 58.283 | 59.282 | 60.281 | 61.280 | 62.279 | 63.278 | 64.277 | 65.276 | 66.275 | 67.274 | 68.273 | 69.272 | 70.271 | 71.270 | 72.269 | 73.268 | 74.267 | 75.266 | 76.265 | 77.264 | 78.263 | 79.262 | 80.261 | 81.260 | 82.259 | 83.258 | 84.257 | 85.256 
86:  00.342 | 01.341 | 02.340 | 03.339 | 04.338 | 05.337 | 06.336 | 07.335 | 08.334 | 09.333 | 10.332 | 11.331 | 12.330 | 13.329 | 14.328 | 15.327 | 16.326 | 17.325 | 18.324 | 19.323 | 20.322 | 21.321 | 22.320 | 23.319 | 24.318 | 25.317 | 26.316 | 27.315 | 28.314 | 29.313 | 30.312 | 31.311 | 32.310 | 33.309 | 34.308 | 35.307 | 36.306 | 37.305 | 38.304 | 39.303 | 40.302 | 41.301 | 42.300 | 43.299 | 44.298 | 45.297 | 46.296 | 47.295 | 48.294 | 49.293 | 50.292 | 51.291 | 52.290 | 53.289 | 54.288 | 55.287 | 56.286 | 57.285 | 58.284 | 59.283 | 60.282 | 61.281 | 62.280 | 63.279 | 64.278 | 65.277 | 66.276 | 67.275 | 68.274 | 69.273 | 70.272 | 71.271 | 72.270 | 73.269 | 74.268 | 75.267 | 76.266 | 77.265 | 78.264 | 79.263 | 80.262 | 81.261 | 82.260 | 83.259 | 84.258 | 85.257 | 86.256 
87:  00.343 | 01.342 | 02.341 | 03.340 | 04.339 | 05.338 | 06.337 | 07.336 | 08.335 | 09.334 | 10.333 | 11.332 | 12.331 | 13.330 | 14.329 | 15.328 | 16.327 | 17.326 | 18.325 | 19.324 | 20.323 | 21.322 | 22.321 | 23.320 | 24.319 | 25.318 | 26.317 | 27.316 | 28.315 | 29.314 | 30.313 | 31.312 | 32.311 | 33.310 | 34.309 | 35.308 | 36.307 | 37.306 | 38.305 | 39.304 | 40.303 | 41.302 | 42.301 | 43.300 | 44.299 | 45.298 | 46.297 | 47.296 | 48.295 | 49.294 | 50.293 | 51.292 | 52.291 | 53.290 | 54.289 | 55.288 | 56.287 | 57.286 | 58.285 | 59.284 | 60.283 | 61.282 | 62.281 | 63.280 | 64.279 | 65.278 | 66.277 | 67.276 | 68.275 | 69.274 | 70.273 | 71.272 | 72.271 | 73.270 | 74.269 | 75.268 | 76.267 | 77.266 | 78.265 | 79.264 | 80.263 | 81.262 | 82.261 | 83.260 | 84.259 | 85.258 | 86.257 | 87.256 
88:  00.344 | 01.343 | 02.342 | 03.341 | 04.340 | 05.339 | 06.338 | 07.337 | 08.336 | 09.335 | 10.334 | 11.333 | 12.332 | 13.331 | 14.330 | 15.329 | 16.328 | 17.327 | 18.326 | 19.325 | 20.324 | 21.323 | 22.322 | 23.321 | 24.320 | 25.319 | 26.318 | 27.317 | 28.316 | 29.315 | 30.314 | 31.313 | 32.312 | 33.311 | 34.310 | 35.309 | 36.308 | 37.307 | 38.306 | 39.305 | 40.304 | 41.303 | 42.302 | 43.301 | 44.300 | 45.299 | 46.298 | 47.297 | 48.296 | 49.295 | 50.294 | 51.293 | 52.292 | 53.291 | 54.290 | 55.289 | 56.288 | 57.287 | 58.286 | 59.285 | 60.284 | 61.283 | 62.282 | 63.281 | 64.280 | 65.279 | 66.278 | 67.277 | 68.276 | 69.275 | 70.274 | 71.273 | 72.272 | 73.271 | 74.270 | 75.269 | 76.268 | 77.267 | 78.266 | 79.265 | 80.264 | 81.263 | 82.262 | 83.261 | 84.260 | 85.259 | 86.258 | 87.257 | 88.256 
89:  00.345 | 01.344 | 02.343 | 03.342 | 04.341 | 05.340 | 06.339 | 07.338 | 08.337 | 09.336 | 10.335 | 11.334 | 12.333 | 13.332 | 14.331 | 15.330 | 16.329 | 17.328 | 18.327 | 19.326 | 20.325 | 21.324 | 22.323 | 23.322 | 24.321 | 25.320 | 26.319 | 27.318 | 28.317 | 29.316 | 30.315 | 31.314 | 32.313 | 33.312 | 34.311 | 35.310 | 36.309 | 37.308 | 38.307 | 39.306 | 40.305 | 41.304 | 42.303 | 43.302 | 44.301 | 45.300 | 46.299 | 47.298 | 48.297 | 49.296 | 50.295 | 51.294 | 52.293 | 53.292 | 54.291 | 55.290 | 56.289 | 57.288 | 58.287 | 59.286 | 60.285 | 61.284 | 62.283 | 63.282 | 64.281 | 65.280 | 66.279 | 67.278 | 68.277 | 69.276 | 70.275 | 71.274 | 72.273 | 73.272 | 74.271 | 75.270 | 76.269 | 77.268 | 78.267 | 79.266 | 80.265 | 81.264 | 82.263 | 83.262 | 84.261 | 85.260 | 86.259 | 87.258 | 88.257 | 89.256 
90:  00.346 | 01.345 | 02.344 | 03.343 | 04.342 | 05.341 | 06.340 | 07.339 | 08.338 | 09.337 | 10.336 | 11.335 | 12.334 | 13.333 | 14.332 | 15.331 | 16.330 | 17.329 | 18.328 | 19.327 | 20.326 | 21.325 | 22.324 | 23.323 | 24.322 | 25.321 | 26.320 | 27.319 | 28.318 | 29.317 | 30.316 | 31.315 | 32.314 | 33.313 | 34.312 | 35.311 | 36.310 | 37.309 | 38.308 | 39.307 | 40.306 | 41.305 | 42.304 | 43.303 | 44.302 | 45.301 | 46.300 | 47.299 | 48.298 | 49.297 | 50.296 | 51.295 | 52.294 | 53.293 | 54.292 | 55.291 | 56.290 | 57.289 | 58.288 | 59.287 | 60.286 | 61.285 | 62.284 | 63.283 | 64.282 | 65.281 | 66.280 | 67.279 | 68.278 | 69.277 | 70.276 | 71.275 | 72.274 | 73.273 | 74.272 | 75.271 | 76.270 | 77.269 | 78.268 | 79.267 | 80.266 | 81.265 | 82.264 | 83.263 | 84.262 | 85.261 | 86.260 | 87.259 | 88.258 | 89.257 | 90.256 
91:  00.347 | 01.346 | 02.345 | 03.344 | 04.343 | 05.342 | 06.341 | 07.340 | 08.339 | 09.338 | 10.337 | 11.336 | 12.335 | 13.334 | 14.333 | 15.332 | 16.331 | 17.330 | 18.329 | 19.328 | 20.327 | 21.326 | 22.325 | 23.324 | 24.323 | 25.322 | 26.321 | 27.320 | 28.319 | 29.318 | 30.317 | 31.316 | 32.315 | 33.314 | 34.313 | 35.312 | 36.311 | 37.310 | 38.309 | 39.308 | 40.307 | 41.306 | 42.305 | 43.304 | 44.303 | 45.302 | 46.301 | 47.300 | 48.299 | 49.298 | 50.297 | 51.296 | 52.295 | 53.294 | 54.293 | 55.292 | 56.291 | 57.290 | 58.289 | 59.288 | 60.287 | 61.286 | 62.285 | 63.284 | 64.283 | 65.282 | 66.281 | 67.280 | 68.279 | 69.278 | 70.277 | 71.276 | 72.275 | 73.274 | 74.273 | 75.272 | 76.271 | 77.270 | 78.269 | 79.268 | 80.267 | 81.266 | 82.265 | 83.264 | 84.263 | 85.262 | 86.261 | 87.260 | 88.259 | 89.258 | 90.257 | 91.256 
92:  00.348 | 01.347 | 02.346 | 03.345 | 04.344 | 05.343 | 06.342 | 07.341 | 08.340 | 09.339 | 10.338 | 11.337 | 12.336 | 13.335 | 14.334 | 15.333 | 16.332 | 17.331 | 18.330 | 19.329 | 20.328 | 21.327 | 22.326 | 23.325 | 24.324 | 25.323 | 26.322 | 27.321 | 28.320 | 29.319 | 30.318 | 31.317 | 32.316 | 33.315 | 34.314 | 35.313 | 36.312 | 37.311 | 38.310 | 39.309 | 40.308 | 41.307 | 42.306 | 43.305 | 44.304 | 45.303 | 46.302 | 47.301 | 48.300 | 49.299 | 50.298 | 51.297 | 52.296 | 53.295 | 54.294 | 55.293 | 56.292 | 57.291 | 58.290 | 59.289 | 60.288 | 61.287 | 62.286 | 63.285 | 64.284 | 65.283 | 66.282 | 67.281 | 68.280 | 69.279 | 70.278 | 71.277 | 72.276 | 73.275 | 74.274 | 75.273 | 76.272 | 77.271 | 78.270 | 79.269 | 80.268 | 81.267 | 82.266 | 83.265 | 84.264 | 85.263 | 86.262 | 87.261 | 88.260 | 89.259 | 90.258 | 91.257 | 92.256 
93:  00.349 | 01.348 | 02.347 | 03.346 | 04.345 | 05.344 | 06.343 | 07.342 | 08.341 | 09.340 | 10.339 | 11.338 | 12.337 | 13.336 | 14.335 | 15.334 | 16.333 | 17.332 | 18.331 | 19.330 | 20.329 | 21.328 | 22.327 | 23.326 | 24.325 | 25.324 | 26.323 | 27.322 | 28.321 | 29.320 | 30.319 | 31.318 | 32.317 | 33.316 | 34.315 | 35.314 | 36.313 | 37.312 | 38.311 | 39.310 | 40.309 | 41.308 | 42.307 | 43.306 | 44.305 | 45.304 | 46.303 | 47.302 | 48.301 | 49.300 | 50.299 | 51.298 | 52.297 | 53.296 | 54.295 | 55.294 | 56.293 | 57.292 | 58.291 | 59.290 | 60.289 | 61.288 | 62.287 | 63.286 | 64.285 | 65.284 | 66.283 | 67.282 | 68.281 | 69.280 | 70.279 | 71.278 | 72.277 | 73.276 | 74.275 | 75.274 | 76.273 | 77.272 | 78.271 | 79.270 | 80.269 | 81.268 | 82.267 | 83.266 | 84.265 | 85.264 | 86.263 | 87.262 | 88.261 | 89.260 | 90.259 | 91.258 | 92.257 | 93.256 
94:  00.350 | 01.349 | 02.348 | 03.347 | 04.346 | 05.345 | 06.344 | 07.343 | 08.342 | 09.341 | 10.340 | 11.339 | 12.338 | 13.337 | 14.336 | 15.335 | 16.334 | 17.333 | 18.332 | 19.331 | 20.330 | 21.329 | 22.328 | 23.327 | 24.326 | 25.325 | 26.324 | 27.323 | 28.322 | 29.321 | 30.320 | 31.319 | 32.318 | 33.317 | 34.316 | 35.315 | 36.314 | 37.313 | 38.312 | 39.311 | 40.310 | 41.309 | 42.308 | 43.307 | 44.306 | 45.305 | 46.304 | 47.303 | 48.302 | 49.301 | 50.300 | 51.299 | 52.298 | 53.297 | 54.296 | 55.295 | 56.294 | 57.293 | 58.292 | 59.291 | 60.290 | 61.289 | 62.288 | 63.287 | 64.286 | 65.285 | 66.284 | 67.283 | 68.282 | 69.281 | 70.280 | 71.279 | 72.278 | 73.277 | 74.276 | 75.275 | 76.274 | 77.273 | 78.272 | 79.271 | 80.270 | 81.269 | 82.268 | 83.267 | 84.266 | 85.265 | 86.264 | 87.263 | 88.262 | 89.261 | 90.260 | 91.259 | 92.258 | 93.257 | 94.256 
