128-256 bit

 0:  00.128 
116:  00.244 | 01.243 | 02.242 | 03.241 | 04.240 | 05.239 | 06.238 | 07.237 | 08.236 | 09.235 | 10.234 | 11.233 | 12.232 | 13.231 | 14.230 | 15.229 | 16.228 | 17.227 | 18.226 | 19.225 | 20.224 | 21.223 | 22.222 | 23.221 | 24.220 | 25.219 | 26.218 | 27.217 | 28.216 | 29.215 | 30.214 | 31.213 | 32.212 | 33.211 | 34.210 | 35.209 | 36.208 | 37.207 | 38.206 | 39.205 | 40.204 | 41.203 | 42.202 | 43.201 | 44.200 | 45.199 | 46.198 | 47.197 | 48.196 | 49.195 | 50.194 | 51.193 | 52.192 | 53.191 | 54.190 | 55.189 | 56.188 | 57.187 | 58.186 | 59.185 | 60.184 | 61.183 | 62.182 | 63.181 | 64.180 | 65.179 | 66.178 | 67.177 | 68.176 | 69.175 | 70.174 | 71.173 | 72.172 | 73.171 | 74.170 | 75.169 | 76.168 | 77.167 | 78.166 | 79.165 | 80.164 | 81.163 | 82.162 | 83.161 | 84.160 | 85.159 | 86.158 | 87.157 | 88.156 | 89.155 | 90.154 | 91.153 | 92.152 | 93.151 | 94.150 | 95.149 | 96.148 | 97.147 | 98.146 | 99.145 | 100.144 | 101.143 | 102.142 | 103.141 | 104.140 | 105.139 | 106.138 | 107.137 | 108.136 | 109.135 | 110.134 | 111.133 | 112.132 | 113.131 | 114.130 | 115.129 | 116.128 
117:  00.245 | 01.244 | 02.243 | 03.242 | 04.241 | 05.240 | 06.239 | 07.238 | 08.237 | 09.236 | 10.235 | 11.234 | 12.233 | 13.232 | 14.231 | 15.230 | 16.229 | 17.228 | 18.227 | 19.226 | 20.225 | 21.224 | 22.223 | 23.222 | 24.221 | 25.220 | 26.219 | 27.218 | 28.217 | 29.216 | 30.215 | 31.214 | 32.213 | 33.212 | 34.211 | 35.210 | 36.209 | 37.208 | 38.207 | 39.206 | 40.205 | 41.204 | 42.203 | 43.202 | 44.201 | 45.200 | 46.199 | 47.198 | 48.197 | 49.196 | 50.195 | 51.194 | 52.193 | 53.192 | 54.191 | 55.190 | 56.189 | 57.188 | 58.187 | 59.186 | 60.185 | 61.184 | 62.183 | 63.182 | 64.181 | 65.180 | 66.179 | 67.178 | 68.177 | 69.176 | 70.175 | 71.174 | 72.173 | 73.172 | 74.171 | 75.170 | 76.169 | 77.168 | 78.167 | 79.166 | 80.165 | 81.164 | 82.163 | 83.162 | 84.161 | 85.160 | 86.159 | 87.158 | 88.157 | 89.156 | 90.155 | 91.154 | 92.153 | 93.152 | 94.151 | 95.150 | 96.149 | 97.148 | 98.147 | 99.146 | 100.145 | 101.144 | 102.143 | 103.142 | 104.141 | 105.140 | 106.139 | 107.138 | 108.137 | 109.136 | 110.135 | 111.134 | 112.133 | 113.132 | 114.131 | 115.130 | 116.129 | 117.128 
118:  00.246 | 01.245 | 02.244 | 03.243 | 04.242 | 05.241 | 06.240 | 07.239 | 08.238 | 09.237 | 10.236 | 11.235 | 12.234 | 13.233 | 14.232 | 15.231 | 16.230 | 17.229 | 18.228 | 19.227 | 20.226 | 21.225 | 22.224 | 23.223 | 24.222 | 25.221 | 26.220 | 27.219 | 28.218 | 29.217 | 30.216 | 31.215 | 32.214 | 33.213 | 34.212 | 35.211 | 36.210 | 37.209 | 38.208 | 39.207 | 40.206 | 41.205 | 42.204 | 43.203 | 44.202 | 45.201 | 46.200 | 47.199 | 48.198 | 49.197 | 50.196 | 51.195 | 52.194 | 53.193 | 54.192 | 55.191 | 56.190 | 57.189 | 58.188 | 59.187 | 60.186 | 61.185 | 62.184 | 63.183 | 64.182 | 65.181 | 66.180 | 67.179 | 68.178 | 69.177 | 70.176 | 71.175 | 72.174 | 73.173 | 74.172 | 75.171 | 76.170 | 77.169 | 78.168 | 79.167 | 80.166 | 81.165 | 82.164 | 83.163 | 84.162 | 85.161 | 86.160 | 87.159 | 88.158 | 89.157 | 90.156 | 91.155 | 92.154 | 93.153 | 94.152 | 95.151 | 96.150 | 97.149 | 98.148 | 99.147 | 100.146 | 101.145 | 102.144 | 103.143 | 104.142 | 105.141 | 106.140 | 107.139 | 108.138 | 109.137 | 110.136 | 111.135 | 112.134 | 113.133 | 114.132 | 115.131 | 116.130 | 117.129 | 118.128 
119:  00.247 | 01.246 | 02.245 | 03.244 | 04.243 | 05.242 | 06.241 | 07.240 | 08.239 | 09.238 | 10.237 | 11.236 | 12.235 | 13.234 | 14.233 | 15.232 | 16.231 | 17.230 | 18.229 | 19.228 | 20.227 | 21.226 | 22.225 | 23.224 | 24.223 | 25.222 | 26.221 | 27.220 | 28.219 | 29.218 | 30.217 | 31.216 | 32.215 | 33.214 | 34.213 | 35.212 | 36.211 | 37.210 | 38.209 | 39.208 | 40.207 | 41.206 | 42.205 | 43.204 | 44.203 | 45.202 | 46.201 | 47.200 | 48.199 | 49.198 | 50.197 | 51.196 | 52.195 | 53.194 | 54.193 | 55.192 | 56.191 | 57.190 | 58.189 | 59.188 | 60.187 | 61.186 | 62.185 | 63.184 | 64.183 | 65.182 | 66.181 | 67.180 | 68.179 | 69.178 | 70.177 | 71.176 | 72.175 | 73.174 | 74.173 | 75.172 | 76.171 | 77.170 | 78.169 | 79.168 | 80.167 | 81.166 | 82.165 | 83.164 | 84.163 | 85.162 | 86.161 | 87.160 | 88.159 | 89.158 | 90.157 | 91.156 | 92.155 | 93.154 | 94.153 | 95.152 | 96.151 | 97.150 | 98.149 | 99.148 | 100.147 | 101.146 | 102.145 | 103.144 | 104.143 | 105.142 | 106.141 | 107.140 | 108.139 | 109.138 | 110.137 | 111.136 | 112.135 | 113.134 | 114.133 | 115.132 | 116.131 | 117.130 | 118.129 | 119.128 
120:  00.248 | 01.247 | 02.246 | 03.245 | 04.244 | 05.243 | 06.242 | 07.241 | 08.240 | 09.239 | 10.238 | 11.237 | 12.236 | 13.235 | 14.234 | 15.233 | 16.232 | 17.231 | 18.230 | 19.229 | 20.228 | 21.227 | 22.226 | 23.225 | 24.224 | 25.223 | 26.222 | 27.221 | 28.220 | 29.219 | 30.218 | 31.217 | 32.216 | 33.215 | 34.214 | 35.213 | 36.212 | 37.211 | 38.210 | 39.209 | 40.208 | 41.207 | 42.206 | 43.205 | 44.204 | 45.203 | 46.202 | 47.201 | 48.200 | 49.199 | 50.198 | 51.197 | 52.196 | 53.195 | 54.194 | 55.193 | 56.192 | 57.191 | 58.190 | 59.189 | 60.188 | 61.187 | 62.186 | 63.185 | 64.184 | 65.183 | 66.182 | 67.181 | 68.180 | 69.179 | 70.178 | 71.177 | 72.176 | 73.175 | 74.174 | 75.173 | 76.172 | 77.171 | 78.170 | 79.169 | 80.168 | 81.167 | 82.166 | 83.165 | 84.164 | 85.163 | 86.162 | 87.161 | 88.160 | 89.159 | 90.158 | 91.157 | 92.156 | 93.155 | 94.154 | 95.153 | 96.152 | 97.151 | 98.150 | 99.149 | 100.148 | 101.147 | 102.146 | 103.145 | 104.144 | 105.143 | 106.142 | 107.141 | 108.140 | 109.139 | 110.138 | 111.137 | 112.136 | 113.135 | 114.134 | 115.133 | 116.132 | 117.131 | 118.130 | 119.129 | 120.128 
121:  00.249 | 01.248 | 02.247 | 03.246 | 04.245 | 05.244 | 06.243 | 07.242 | 08.241 | 09.240 | 10.239 | 11.238 | 12.237 | 13.236 | 14.235 | 15.234 | 16.233 | 17.232 | 18.231 | 19.230 | 20.229 | 21.228 | 22.227 | 23.226 | 24.225 | 25.224 | 26.223 | 27.222 | 28.221 | 29.220 | 30.219 | 31.218 | 32.217 | 33.216 | 34.215 | 35.214 | 36.213 | 37.212 | 38.211 | 39.210 | 40.209 | 41.208 | 42.207 | 43.206 | 44.205 | 45.204 | 46.203 | 47.202 | 48.201 | 49.200 | 50.199 | 51.198 | 52.197 | 53.196 | 54.195 | 55.194 | 56.193 | 57.192 | 58.191 | 59.190 | 60.189 | 61.188 | 62.187 | 63.186 | 64.185 | 65.184 | 66.183 | 67.182 | 68.181 | 69.180 | 70.179 | 71.178 | 72.177 | 73.176 | 74.175 | 75.174 | 76.173 | 77.172 | 78.171 | 79.170 | 80.169 | 81.168 | 82.167 | 83.166 | 84.165 | 85.164 | 86.163 | 87.162 | 88.161 | 89.160 | 90.159 | 91.158 | 92.157 | 93.156 | 94.155 | 95.154 | 96.153 | 97.152 | 98.151 | 99.150 | 100.149 | 101.148 | 102.147 | 103.146 | 104.145 | 105.144 | 106.143 | 107.142 | 108.141 | 109.140 | 110.139 | 111.138 | 112.137 | 113.136 | 114.135 | 115.134 | 116.133 | 117.132 | 118.131 | 119.130 | 120.129 | 121.128 
122:  00.250 | 01.249 | 02.248 | 03.247 | 04.246 | 05.245 | 06.244 | 07.243 | 08.242 | 09.241 | 10.240 | 11.239 | 12.238 | 13.237 | 14.236 | 15.235 | 16.234 | 17.233 | 18.232 | 19.231 | 20.230 | 21.229 | 22.228 | 23.227 | 24.226 | 25.225 | 26.224 | 27.223 | 28.222 | 29.221 | 30.220 | 31.219 | 32.218 | 33.217 | 34.216 | 35.215 | 36.214 | 37.213 | 38.212 | 39.211 | 40.210 | 41.209 | 42.208 | 43.207 | 44.206 | 45.205 | 46.204 | 47.203 | 48.202 | 49.201 | 50.200 | 51.199 | 52.198 | 53.197 | 54.196 | 55.195 | 56.194 | 57.193 | 58.192 | 59.191 | 60.190 | 61.189 | 62.188 | 63.187 | 64.186 | 65.185 | 66.184 | 67.183 | 68.182 | 69.181 | 70.180 | 71.179 | 72.178 | 73.177 | 74.176 | 75.175 | 76.174 | 77.173 | 78.172 | 79.171 | 80.170 | 81.169 | 82.168 | 83.167 | 84.166 | 85.165 | 86.164 | 87.163 | 88.162 | 89.161 | 90.160 | 91.159 | 92.158 | 93.157 | 94.156 | 95.155 | 96.154 | 97.153 | 98.152 | 99.151 | 100.150 | 101.149 | 102.148 | 103.147 | 104.146 | 105.145 | 106.144 | 107.143 | 108.142 | 109.141 | 110.140 | 111.139 | 112.138 | 113.137 | 114.136 | 115.135 | 116.134 | 117.133 | 118.132 | 119.131 | 120.130 | 121.129 | 122.128 
123:  00.251 | 01.250 | 02.249 | 03.248 | 04.247 | 05.246 | 06.245 | 07.244 | 08.243 | 09.242 | 10.241 | 11.240 | 12.239 | 13.238 | 14.237 | 15.236 | 16.235 | 17.234 | 18.233 | 19.232 | 20.231 | 21.230 | 22.229 | 23.228 | 24.227 | 25.226 | 26.225 | 27.224 | 28.223 | 29.222 | 30.221 | 31.220 | 32.219 | 33.218 | 34.217 | 35.216 | 36.215 | 37.214 | 38.213 | 39.212 | 40.211 | 41.210 | 42.209 | 43.208 | 44.207 | 45.206 | 46.205 | 47.204 | 48.203 | 49.202 | 50.201 | 51.200 | 52.199 | 53.198 | 54.197 | 55.196 | 56.195 | 57.194 | 58.193 | 59.192 | 60.191 | 61.190 | 62.189 | 63.188 | 64.187 | 65.186 | 66.185 | 67.184 | 68.183 | 69.182 | 70.181 | 71.180 | 72.179 | 73.178 | 74.177 | 75.176 | 76.175 | 77.174 | 78.173 | 79.172 | 80.171 | 81.170 | 82.169 | 83.168 | 84.167 | 85.166 | 86.165 | 87.164 | 88.163 | 89.162 | 90.161 | 91.160 | 92.159 | 93.158 | 94.157 | 95.156 | 96.155 | 97.154 | 98.153 | 99.152 | 100.151 | 101.150 | 102.149 | 103.148 | 104.147 | 105.146 | 106.145 | 107.144 | 108.143 | 109.142 | 110.141 | 111.140 | 112.139 | 113.138 | 114.137 | 115.136 | 116.135 | 117.134 | 118.133 | 119.132 | 120.131 | 121.130 | 122.129 | 123.128 
124:  00.252 | 01.251 | 02.250 | 03.249 | 04.248 | 05.247 | 06.246 | 07.245 | 08.244 | 09.243 | 10.242 | 11.241 | 12.240 | 13.239 | 14.238 | 15.237 | 16.236 | 17.235 | 18.234 | 19.233 | 20.232 | 21.231 | 22.230 | 23.229 | 24.228 | 25.227 | 26.226 | 27.225 | 28.224 | 29.223 | 30.222 | 31.221 | 32.220 | 33.219 | 34.218 | 35.217 | 36.216 | 37.215 | 38.214 | 39.213 | 40.212 | 41.211 | 42.210 | 43.209 | 44.208 | 45.207 | 46.206 | 47.205 | 48.204 | 49.203 | 50.202 | 51.201 | 52.200 | 53.199 | 54.198 | 55.197 | 56.196 | 57.195 | 58.194 | 59.193 | 60.192 | 61.191 | 62.190 | 63.189 | 64.188 | 65.187 | 66.186 | 67.185 | 68.184 | 69.183 | 70.182 | 71.181 | 72.180 | 73.179 | 74.178 | 75.177 | 76.176 | 77.175 | 78.174 | 79.173 | 80.172 | 81.171 | 82.170 | 83.169 | 84.168 | 85.167 | 86.166 | 87.165 | 88.164 | 89.163 | 90.162 | 91.161 | 92.160 | 93.159 | 94.158 | 95.157 | 96.156 | 97.155 | 98.154 | 99.153 | 100.152 | 101.151 | 102.150 | 103.149 | 104.148 | 105.147 | 106.146 | 107.145 | 108.144 | 109.143 | 110.142 | 111.141 | 112.140 | 113.139 | 114.138 | 115.137 | 116.136 | 117.135 | 118.134 | 119.133 | 120.132 | 121.131 | 122.130 | 123.129 | 124.128 
125:  00.253 | 01.252 | 02.251 | 03.250 | 04.249 | 05.248 | 06.247 | 07.246 | 08.245 | 09.244 | 10.243 | 11.242 | 12.241 | 13.240 | 14.239 | 15.238 | 16.237 | 17.236 | 18.235 | 19.234 | 20.233 | 21.232 | 22.231 | 23.230 | 24.229 | 25.228 | 26.227 | 27.226 | 28.225 | 29.224 | 30.223 | 31.222 | 32.221 | 33.220 | 34.219 | 35.218 | 36.217 | 37.216 | 38.215 | 39.214 | 40.213 | 41.212 | 42.211 | 43.210 | 44.209 | 45.208 | 46.207 | 47.206 | 48.205 | 49.204 | 50.203 | 51.202 | 52.201 | 53.200 | 54.199 | 55.198 | 56.197 | 57.196 | 58.195 | 59.194 | 60.193 | 61.192 | 62.191 | 63.190 | 64.189 | 65.188 | 66.187 | 67.186 | 68.185 | 69.184 | 70.183 | 71.182 | 72.181 | 73.180 | 74.179 | 75.178 | 76.177 | 77.176 | 78.175 | 79.174 | 80.173 | 81.172 | 82.171 | 83.170 | 84.169 | 85.168 | 86.167 | 87.166 | 88.165 | 89.164 | 90.163 | 91.162 | 92.161 | 93.160 | 94.159 | 95.158 | 96.157 | 97.156 | 98.155 | 99.154 | 100.153 | 101.152 | 102.151 | 103.150 | 104.149 | 105.148 | 106.147 | 107.146 | 108.145 | 109.144 | 110.143 | 111.142 | 112.141 | 113.140 | 114.139 | 115.138 | 116.137 | 117.136 | 118.135 | 119.134 | 120.133 | 121.132 | 122.131 | 123.130 | 124.129 | 125.128 
126:  00.254 | 01.253 | 02.252 | 03.251 | 04.250 | 05.249 | 06.248 | 07.247 | 08.246 | 09.245 | 10.244 | 11.243 | 12.242 | 13.241 | 14.240 | 15.239 | 16.238 | 17.237 | 18.236 | 19.235 | 20.234 | 21.233 | 22.232 | 23.231 | 24.230 | 25.229 | 26.228 | 27.227 | 28.226 | 29.225 | 30.224 | 31.223 | 32.222 | 33.221 | 34.220 | 35.219 | 36.218 | 37.217 | 38.216 | 39.215 | 40.214 | 41.213 | 42.212 | 43.211 | 44.210 | 45.209 | 46.208 | 47.207 | 48.206 | 49.205 | 50.204 | 51.203 | 52.202 | 53.201 | 54.200 | 55.199 | 56.198 | 57.197 | 58.196 | 59.195 | 60.194 | 61.193 | 62.192 | 63.191 | 64.190 | 65.189 | 66.188 | 67.187 | 68.186 | 69.185 | 70.184 | 71.183 | 72.182 | 73.181 | 74.180 | 75.179 | 76.178 | 77.177 | 78.176 | 79.175 | 80.174 | 81.173 | 82.172 | 83.171 | 84.170 | 85.169 | 86.168 | 87.167 | 88.166 | 89.165 | 90.164 | 91.163 | 92.162 | 93.161 | 94.160 | 95.159 | 96.158 | 97.157 | 98.156 | 99.155 | 100.154 | 101.153 | 102.152 | 103.151 | 104.150 | 105.149 | 106.148 | 107.147 | 108.146 | 109.145 | 110.144 | 111.143 | 112.142 | 113.141 | 114.140 | 115.139 | 116.138 | 117.137 | 118.136 | 119.135 | 120.134 | 121.133 | 122.132 | 123.131 | 124.130 | 125.129 | 126.128 
127:  00.255 | 01.254 | 02.253 | 03.252 | 04.251 | 05.250 | 06.249 | 07.248 | 08.247 | 09.246 | 10.245 | 11.244 | 12.243 | 13.242 | 14.241 | 15.240 | 16.239 | 17.238 | 18.237 | 19.236 | 20.235 | 21.234 | 22.233 | 23.232 | 24.231 | 25.230 | 26.229 | 27.228 | 28.227 | 29.226 | 30.225 | 31.224 | 32.223 | 33.222 | 34.221 | 35.220 | 36.219 | 37.218 | 38.217 | 39.216 | 40.215 | 41.214 | 42.213 | 43.212 | 44.211 | 45.210 | 46.209 | 47.208 | 48.207 | 49.206 | 50.205 | 51.204 | 52.203 | 53.202 | 54.201 | 55.200 | 56.199 | 57.198 | 58.197 | 59.196 | 60.195 | 61.194 | 62.193 | 63.192 | 64.191 | 65.190 | 66.189 | 67.188 | 68.187 | 69.186 | 70.185 | 71.184 | 72.183 | 73.182 | 74.181 | 75.180 | 76.179 | 77.178 | 78.177 | 79.176 | 80.175 | 81.174 | 82.173 | 83.172 | 84.171 | 85.170 | 86.169 | 87.168 | 88.167 | 89.166 | 90.165 | 91.164 | 92.163 | 93.162 | 94.161 | 95.160 | 96.159 | 97.158 | 98.157 | 99.156 | 100.155 | 101.154 | 102.153 | 103.152 | 104.151 | 105.150 | 106.149 | 107.148 | 108.147 | 109.146 | 110.145 | 111.144 | 112.143 | 113.142 | 114.141 | 115.140 | 116.139 | 117.138 | 118.137 | 119.136 | 120.135 | 121.134 | 122.133 | 123.132 | 124.131 | 125.130 | 126.129 | 127.128 
128:  01.255 | 02.254 | 03.253 | 04.252 | 05.251 | 06.250 | 07.249 | 08.248 | 09.247 | 10.246 | 11.245 | 12.244 | 13.243 | 14.242 | 15.241 | 16.240 | 17.239 | 18.238 | 19.237 | 20.236 | 21.235 | 22.234 | 23.233 | 24.232 | 25.231 | 26.230 | 27.229 | 28.228 | 29.227 | 30.226 | 31.225 | 32.224 | 33.223 | 34.222 | 35.221 | 36.220 | 37.219 | 38.218 | 39.217 | 40.216 | 41.215 | 42.214 | 43.213 | 44.212 | 45.211 | 46.210 | 47.209 | 48.208 | 49.207 | 50.206 | 51.205 | 52.204 | 53.203 | 54.202 | 55.201 | 56.200 | 57.199 | 58.198 | 59.197 | 60.196 | 61.195 | 62.194 | 63.193 | 64.192 | 65.191 | 66.190 | 67.189 | 68.188 | 69.187 | 70.186 | 71.185 | 72.184 | 73.183 | 74.182 | 75.181 | 76.180 | 77.179 | 78.178 | 79.177 | 80.176 | 81.175 | 82.174 | 83.173 | 84.172 | 85.171 | 86.170 | 87.169 | 88.168 | 89.167 | 90.166 | 91.165 | 92.164 | 93.163 | 94.162 | 95.161 | 96.160 | 97.159 | 98.158 | 99.157 | 100.156 | 101.155 | 102.154 | 103.153 | 104.152 | 105.151 | 106.150 | 107.149 | 108.148 | 109.147 | 110.146 | 111.145 | 112.144 | 113.143 | 114.142 | 115.141 | 116.140 | 117.139 | 118.138 | 119.137 | 120.136 | 121.135 | 122.134 | 123.133 | 124.132 | 125.131 | 126.130 | 127.129 
129:  02.255 | 03.254 | 04.253 | 05.252 | 06.251 | 07.250 | 08.249 | 09.248 | 10.247 | 11.246 | 12.245 | 13.244 | 14.243 | 15.242 | 16.241 | 17.240 | 18.239 | 19.238 | 20.237 | 21.236 | 22.235 | 23.234 | 24.233 | 25.232 | 26.231 | 27.230 | 28.229 | 29.228 | 30.227 | 31.226 | 32.225 | 33.224 | 34.223 | 35.222 | 36.221 | 37.220 | 38.219 | 39.218 | 40.217 | 41.216 | 42.215 | 43.214 | 44.213 | 45.212 | 46.211 | 47.210 | 48.209 | 49.208 | 50.207 | 51.206 | 52.205 | 53.204 | 54.203 | 55.202 | 56.201 | 57.200 | 58.199 | 59.198 | 60.197 | 61.196 | 62.195 | 63.194 | 64.193 | 65.192 | 66.191 | 67.190 | 68.189 | 69.188 | 70.187 | 71.186 | 72.185 | 73.184 | 74.183 | 75.182 | 76.181 | 77.180 | 78.179 | 79.178 | 80.177 | 81.176 | 82.175 | 83.174 | 84.173 | 85.172 | 86.171 | 87.170 | 88.169 | 89.168 | 90.167 | 91.166 | 92.165 | 93.164 | 94.163 | 95.162 | 96.161 | 97.160 | 98.159 | 99.158 | 100.157 | 101.156 | 102.155 | 103.154 | 104.153 | 105.152 | 106.151 | 107.150 | 108.149 | 109.148 | 110.147 | 111.146 | 112.145 | 113.144 | 114.143 | 115.142 | 116.141 | 117.140 | 118.139 | 119.138 | 120.137 | 121.136 | 122.135 | 123.134 | 124.133 | 125.132 | 126.131 | 127.130 
130:  03.255 | 04.254 | 05.253 | 06.252 | 07.251 | 08.250 | 09.249 | 10.248 | 11.247 | 12.246 | 13.245 | 14.244 | 15.243 | 16.242 | 17.241 | 18.240 | 19.239 | 20.238 | 21.237 | 22.236 | 23.235 | 24.234 | 25.233 | 26.232 | 27.231 | 28.230 | 29.229 | 30.228 | 31.227 | 32.226 | 33.225 | 34.224 | 35.223 | 36.222 | 37.221 | 38.220 | 39.219 | 40.218 | 41.217 | 42.216 | 43.215 | 44.214 | 45.213 | 46.212 | 47.211 | 48.210 | 49.209 | 50.208 | 51.207 | 52.206 | 53.205 | 54.204 | 55.203 | 56.202 | 57.201 | 58.200 | 59.199 | 60.198 | 61.197 | 62.196 | 63.195 | 64.194 | 65.193 | 66.192 | 67.191 | 68.190 | 69.189 | 70.188 | 71.187 | 72.186 | 73.185 | 74.184 | 75.183 | 76.182 | 77.181 | 78.180 | 79.179 | 80.178 | 81.177 | 82.176 | 83.175 | 84.174 | 85.173 | 86.172 | 87.171 | 88.170 | 89.169 | 90.168 | 91.167 | 92.166 | 93.165 | 94.164 | 95.163 | 96.162 | 97.161 | 98.160 | 99.159 | 100.158 | 101.157 | 102.156 | 103.155 | 104.154 | 105.153 | 106.152 | 107.151 | 108.150 | 109.149 | 110.148 | 111.147 | 112.146 | 113.145 | 114.144 | 115.143 | 116.142 | 117.141 | 118.140 | 119.139 | 120.138 | 121.137 | 122.136 | 123.135 | 124.134 | 125.133 | 126.132 | 127.131 
131:  04.255 | 05.254 | 06.253 | 07.252 | 08.251 | 09.250 | 10.249 | 11.248 | 12.247 | 13.246 | 14.245 | 15.244 | 16.243 | 17.242 | 18.241 | 19.240 | 20.239 | 21.238 | 22.237 | 23.236 | 24.235 | 25.234 | 26.233 | 27.232 | 28.231 | 29.230 | 30.229 | 31.228 | 32.227 | 33.226 | 34.225 | 35.224 | 36.223 | 37.222 | 38.221 | 39.220 | 40.219 | 41.218 | 42.217 | 43.216 | 44.215 | 45.214 | 46.213 | 47.212 | 48.211 | 49.210 | 50.209 | 51.208 | 52.207 | 53.206 | 54.205 | 55.204 | 56.203 | 57.202 | 58.201 | 59.200 | 60.199 | 61.198 | 62.197 | 63.196 | 64.195 | 65.194 | 66.193 | 67.192 | 68.191 | 69.190 | 70.189 | 71.188 | 72.187 | 73.186 | 74.185 | 75.184 | 76.183 | 77.182 | 78.181 | 79.180 | 80.179 | 81.178 | 82.177 | 83.176 | 84.175 | 85.174 | 86.173 | 87.172 | 88.171 | 89.170 | 90.169 | 91.168 | 92.167 | 93.166 | 94.165 | 95.164 | 96.163 | 97.162 | 98.161 | 99.160 | 100.159 | 101.158 | 102.157 | 103.156 | 104.155 | 105.154 | 106.153 | 107.152 | 108.151 | 109.150 | 110.149 | 111.148 | 112.147 | 113.146 | 114.145 | 115.144 | 116.143 | 117.142 | 118.141 | 119.140 | 120.139 | 121.138 | 122.137 | 123.136 | 124.135 | 125.134 | 126.133 | 127.132 
132:  05.255 | 06.254 | 07.253 | 08.252 | 09.251 | 10.250 | 11.249 | 12.248 | 13.247 | 14.246 | 15.245 | 16.244 | 17.243 | 18.242 | 19.241 | 20.240 | 21.239 | 22.238 | 23.237 | 24.236 | 25.235 | 26.234 | 27.233 | 28.232 | 29.231 | 30.230 | 31.229 | 32.228 | 33.227 | 34.226 | 35.225 | 36.224 | 37.223 | 38.222 | 39.221 | 40.220 | 41.219 | 42.218 | 43.217 | 44.216 | 45.215 | 46.214 | 47.213 | 48.212 | 49.211 | 50.210 | 51.209 | 52.208 | 53.207 | 54.206 | 55.205 | 56.204 | 57.203 | 58.202 | 59.201 | 60.200 | 61.199 | 62.198 | 63.197 | 64.196 | 65.195 | 66.194 | 67.193 | 68.192 | 69.191 | 70.190 | 71.189 | 72.188 | 73.187 | 74.186 | 75.185 | 76.184 | 77.183 | 78.182 | 79.181 | 80.180 | 81.179 | 82.178 | 83.177 | 84.176 | 85.175 | 86.174 | 87.173 | 88.172 | 89.171 | 90.170 | 91.169 | 92.168 | 93.167 | 94.166 | 95.165 | 96.164 | 97.163 | 98.162 | 99.161 | 100.160 | 101.159 | 102.158 | 103.157 | 104.156 | 105.155 | 106.154 | 107.153 | 108.152 | 109.151 | 110.150 | 111.149 | 112.148 | 113.147 | 114.146 | 115.145 | 116.144 | 117.143 | 118.142 | 119.141 | 120.140 | 121.139 | 122.138 | 123.137 | 124.136 | 125.135 | 126.134 | 127.133 
133:  06.255 | 07.254 | 08.253 | 09.252 | 10.251 | 11.250 | 12.249 | 13.248 | 14.247 | 15.246 | 16.245 | 17.244 | 18.243 | 19.242 | 20.241 | 21.240 | 22.239 | 23.238 | 24.237 | 25.236 | 26.235 | 27.234 | 28.233 | 29.232 | 30.231 | 31.230 | 32.229 | 33.228 | 34.227 | 35.226 | 36.225 | 37.224 | 38.223 | 39.222 | 40.221 | 41.220 | 42.219 | 43.218 | 44.217 | 45.216 | 46.215 | 47.214 | 48.213 | 49.212 | 50.211 | 51.210 | 52.209 | 53.208 | 54.207 | 55.206 | 56.205 | 57.204 | 58.203 | 59.202 | 60.201 | 61.200 | 62.199 | 63.198 | 64.197 | 65.196 | 66.195 | 67.194 | 68.193 | 69.192 | 70.191 | 71.190 | 72.189 | 73.188 | 74.187 | 75.186 | 76.185 | 77.184 | 78.183 | 79.182 | 80.181 | 81.180 | 82.179 | 83.178 | 84.177 | 85.176 | 86.175 | 87.174 | 88.173 | 89.172 | 90.171 | 91.170 | 92.169 | 93.168 | 94.167 | 95.166 | 96.165 | 97.164 | 98.163 | 99.162 | 100.161 | 101.160 | 102.159 | 103.158 | 104.157 | 105.156 | 106.155 | 107.154 | 108.153 | 109.152 | 110.151 | 111.150 | 112.149 | 113.148 | 114.147 | 115.146 | 116.145 | 117.144 | 118.143 | 119.142 | 120.141 | 121.140 | 122.139 | 123.138 | 124.137 | 125.136 | 126.135 | 127.134 
